City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
425,Acajutla,SV,79.68,overcast clouds,13.5928,-89.8275,asi es
430,Atar,MR,76.89,overcast clouds,20.5169,-13.0499,Oumou Elghoura
435,Bandarbeyla,SO,76.5,broken clouds,9.4942,50.8122,JABIR HOTEL
438,Veraval,IN,77.97,scattered clouds,20.9,70.3667,Lords Inn Somnath
439,Tarakan,ID,78.3,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
442,Trairi,BR,79.43,overcast clouds,-3.2778,-39.2689,janelas do mar
447,Hobyo,SO,78.76,light rain,5.3505,48.5268,Halane Hotel and Restaurent
451,Meulaboh,ID,78.8,overcast clouds,4.1363,96.1285,Kost Pria
461,Bida,NG,75.49,overcast clouds,9.0833,6.0167,Royal Suite
473,Breves,BR,76.62,overcast clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
485,Harper,LR,76.5,moderate rain,4.375,-7.7169,Screensaver
495,Pandan,PH,79.18,overcast clouds,14.0453,124.1694,Bonifacio Lodge
503,Vila Do Maio,CV,77.79,clear sky,15.1333,-23.2167,Hotel Marilu
512,Sinnamary,GF,78.04,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
524,Robertsport,LR,77.4,moderate rain,6.7533,-11.3686,Kwepunha Retreat
529,Cayenne,GF,78.1,light rain,4.9333,-52.3333,Hôtel Le Dronmi
536,Sao Miguel Do Araguaia,BR,76.23,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
553,Bilma,NE,79.14,clear sky,18.6853,12.9164,Expeditions Ténére voyages
559,Porto Walter,BR,77.85,broken clouds,-8.2686,-72.7439,Secretaria de saúde
567,Sao Raimundo Nonato,BR,76.24,overcast clouds,-9.0153,-42.6994,Real Hotel
587,San-Pedro,CI,75.94,light rain,4.7485,-6.6363,Hotel Maria
589,Port-Gentil,GA,78.13,overcast clouds,-0.7193,8.7815,Fengshui Residence
621,Mayumba,GA,77.13,overcast clouds,-3.432,10.6554,LIKWALE LODGE
647,Dakar,SN,77.88,clear sky,14.6937,-17.4441,Redface Studios Meublés
650,Tecoanapa,MX,75.07,overcast clouds,16.5167,-98.75,Hotel Manglares
